2025-02-22 21:46:19,023 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2025-02-22 21:46:19,030 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
2025-02-22 21:46:20,312 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/XD2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2025-02-22 21:46:20,822 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(58)[m: Found 4 dependencies adding them to mods collection
2025-02-22 21:46:22,613 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-02-22 21:46:22,649 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config bendylib.mixins.json does not specify "minVersion" property
2025-02-22 21:46:22,777 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2025-02-22 21:46:22,780 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-02-22 21:46:22,785 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-02-22 21:46:29,290 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2025-02-22 21:46:32,599 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-02-22 21:46:32,615 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-02-22 21:46:32,616 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-02-22 21:46:32,625 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-02-22 21:46:32,628 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-02-22 21:46:32,629 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-02-22 21:46:32,630 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-02-22 21:46:32,632 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.2, for MC 1.19.2 with MCP 20220805.130853
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(49)[m: MinecraftForge v43.4.2 Initialized
2025-02-22 21:47:47,752 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m* [0;36;1mWebsite: [0;37;1mhttps://kayteam.org[m
2025-02-22 21:47:47,752 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m*[m
2025-02-22 21:47:47,752 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m* [0;36;1mI like the bread![m
2025-02-22 21:47:47,753 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[m
2025-02-22 21:47:47,753 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Enabling LoginSecurity v3.3.0
2025-02-22 21:47:47,797 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Loading base translations from "en_us"
2025-02-22 21:47:47,799 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Loading specified translations from "en_us"
2025-02-22 21:47:47,898 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Registering commands...
2025-02-22 21:47:47,914 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Registering listeners...
2025-02-22 21:47:47,983 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Using 1.12+ map captcha renderer
2025-02-22 21:47:47,985 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldGuardPlugin.publish(36)[m: [WorldGuard] Enabling WorldGuard v7.0.8+33cdb4a
2025-02-22 21:47:48,298 [1;31mERROR[m [m[Server thread][m [mc.s.w.WorldEdit.<clinit>(282)[m: No TreeType mapping for TreeGenerator.TreeType.CHERRY
2025-02-22 21:47:48,324 [32mINFO [m [m[Server thread][m [mc.s.w.c.WorldConfiguration.publish(36)[m: [WorldGuard] (world) TNT ignition is PERMITTED.
2025-02-22 21:47:48,324 [32mINFO [m [m[Server thread][m [mc.s.w.c.WorldConfiguration.publish(36)[m: [WorldGuard] (world) Lighters are PERMITTED.
2025-02-22 21:47:48,325 [32mINFO [m [m[Server thread][m [mc.s.w.c.WorldConfiguration.publish(36)[m: [WorldGuard] (world) Lava fire is PERMITTED.
2025-02-22 21:47:48,325 [32mINFO [m [m[Server thread][m [mc.s.w.c.WorldConfiguration.publish(36)[m: [WorldGuard] (world) Fire spread is UNRESTRICTED.
2025-02-22 21:47:48,327 [32mINFO [m [m[Server thread][m [mc.s.w.c.WorldConfiguration.publish(36)[m: [WorldGuard] Loaded configuration for world 'world'
2025-02-22 21:47:48,340 [32mINFO [m [m[Server thread][m [mc.s.w.WorldGuard.publish(36)[m: [WorldGuard] Loading region data...
2025-02-22 21:47:48,644 [32mINFO [m [m[Server thread][m [mn.c.CoreProtect.publish(36)[m: [CoreProtect] Enabling CoreProtect v22.4
2025-02-22 21:47:49,017 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m[0;37;1m[m[CoreProtect] CoreProtect has been successfully enabled![0;37;1m[0;37;1m [m
2025-02-22 21:47:49,018 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [CoreProtect] Using SQLite for data storage.
2025-02-22 21:47:49,018 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: --------------------
2025-02-22 21:47:49,018 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [CoreProtect] Enjoy CoreProtect? Join our Discord!
2025-02-22 21:47:49,019 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [CoreProtect] Discord: www.coreprotect.net/discord/
2025-02-22 21:47:49,019 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: --------------------
2025-02-22 21:47:49,042 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Server permissions file permissions.yml is empty, ignoring it
2025-02-22 21:47:49,100 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(202)[m: Done (27.642s)! For help, type "help"
2025-02-22 21:47:49,148 [32mINFO [m [m[Server thread][m [mn.m.s.p.PermissionAPI.initializePermissionAPI(130)[m: Successfully initialized permission handler forge:default_handler
2025-02-22 21:47:49,160 [32mINFO [m [m[Server thread][m [mc.g.a.i.IceAndFire.onServerStarted(117)[m: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
2025-02-22 21:47:49,161 [32mINFO [m [m[Server thread][m [mc.g.a.i.IceAndFire.onServerStarted(118)[m: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
2025-02-22 21:47:49,162 [32mINFO [m [m[Server thread][m [mpatchouli.dataReloaded(11)[m: Sending reload packet to clients
2025-02-22 21:47:49,218 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Loading plugins
2025-02-22 21:47:49,236 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Loaded 0 plugin(s)
2025-02-22 21:47:49,237 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Initializing plugins
2025-02-22 21:47:49,238 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Initialized 0 plugin(s)
2025-02-22 21:47:49,242 [33mWARN [m [m[Server thread][m [md.m.v.Voicechat.publish(34)[m: [voicechat] Running in offline mode - Voice chat encryption is not secure!
2025-02-22 21:47:49,316 [32mINFO [m [m[VoiceChatServerThread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Voice host is '100.115.102.59'
2025-02-22 21:47:49,325 [1;31mERROR[m [m[VoiceChatServerThread][m [md.m.v.Voicechat.publish(32)[m: [voicechat] Failed to bind to address '100.115.102.59', binding to wildcard IP instead
2025-02-22 21:47:49,326 [32mINFO [m [m[VoiceChatServerThread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Voice chat server started at 100.115.102.59:24454
2025-02-22 21:47:49,328 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [CoreProtect] WorldEdit logging successfully initialized.
2025-02-22 21:47:49,335 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
2025-02-22 21:47:49,336 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m[m
2025-02-22 21:47:49,337 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |   SkinsRestorer  |[0;39m[m
2025-02-22 21:47:49,337 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |------------------|[0;39m[m
2025-02-22 21:47:49,337 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |  [34;1m[4m[21mStandalone Mode[0;39m[32;1m |[0;39m[m
2025-02-22 21:47:49,338 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m[m
2025-02-22 21:47:49,338 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
2025-02-22 21:47:49,339 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Version: [32;1m15.5.3[0;39m[m
2025-02-22 21:47:49,339 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Commit: [32;1m86e796c[0;39m[m
2025-02-22 21:47:49,339 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    This is the latest version![0;39m[m
2025-02-22 21:47:49,340 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
2025-02-22 21:47:49,341 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mDo you have issues? Read our troubleshooting guide: [33;1mhttps://skinsrestorer.net/docs/troubleshooting[0;39m[m
2025-02-22 21:47:49,346 [32mINFO [m [m[Craft Scheduler Thread - 1][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mWant to support SkinsRestorer? Consider donating: [33;1mhttps://skinsrestorer.net/donate[0;39m[m
2025-02-22 21:48:12,224 [32mINFO [m [m[User Authenticator #1][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(378)[m: UUID of player SoySander is 2fdec197-58fd-3a92-a8c9-336e26aeae55
2025-02-22 21:48:17,674 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4fca921c
2025-02-22 21:48:17,995 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: SoySander joined the game
2025-02-22 21:48:18,035 [32mINFO [m [m[Server thread][m [mJade.playerJoin(149)[m: Syncing config to SoySander (2fdec197-58fd-3a92-a8c9-336e26aeae55)
2025-02-22 21:48:18,066 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(323)[m: SoySander[/[0:0:0:0:0:0:0:1]:43944] logged in with entity id 679 at (-754.3604099794474, 68.0, -1832.149719213309)
2025-02-22 21:48:23,381 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: SoySander has made the advancement [Ice and Fire]
2025-02-22 21:48:23,461 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Received secret request of SoySander (18)
2025-02-22 21:48:23,463 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Sent secret to SoySander
2025-02-22 21:48:23,470 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(860)[m: Can't keep up! Is the server overloaded? Running 5794ms or 115 ticks behind
2025-02-22 21:49:09,951 [32mINFO [m [m[Async Chat Thread - #0][m [mn.m.s.MinecraftServer.m_241158_(2088)[m: <SoySander> xd
2025-02-22 21:49:38,155 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [SoySander: Set own game mode to Creative Mode]
2025-02-22 21:49:42,877 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [SoySander: commands.curios.reset.success]
2025-02-22 21:49:52,618 [1;31mERROR[m [m[Server thread][m [mc.s.w.u.e.EventBus.dispatch(195)[m: Could not dispatch event: com.sk89q.worldedit.event.platform.PlayerInputEvent@4b8b6b9f to handler EventHandler{priority=NORMAL}
java.lang.reflect.InvocationTargetException: null
	at com.sk89q.worldedit.util.eventbus.EventHandler.handleEvent(EventHandler.java:75) ~[?:?]
	at com.sk89q.worldedit.util.eventbus.EventBus.dispatch(EventBus.java:193) ~[?:?]
	at com.sk89q.worldedit.util.eventbus.EventBus.post(EventBus.java:181) ~[?:?]
	at com.sk89q.worldedit.WorldEdit.handleArmSwing(WorldEdit.java:633) ~[?:?]
	at com.sk89q.worldedit.bukkit.WorldEditListener.onPlayerInteract(WorldEditListener.java:128) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:70) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:588) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:575) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:490) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:457) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:453) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_7953_(ServerGamePacketListenerImpl.java:1762) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.game.ServerboundSwingPacket.m_5797_(ServerboundSwingPacket.java:25) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.game.ServerboundSwingPacket.m_5797_(ServerboundSwingPacket.java:7) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_131356_(PacketUtils.java:25) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:157) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:1011) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:174) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:131) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:994) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:988) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:140) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:974) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:898) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:281) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at java.lang.Thread.run(Thread.java:840) [?:?]
Caused by: java.lang.NullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:889) ~[guava-31.1-jre.jar%23102!/:?]
	at com.sk89q.worldedit.blocks.BaseItem.<init>(BaseItem.java:48) ~[?:?]
	at com.sk89q.worldedit.blocks.BaseItemStack.<init>(BaseItemStack.java:53) ~[?:?]
	at com.sk89q.worldedit.bukkit.BukkitAdapter.adapt(BukkitAdapter.java:531) ~[?:?]
	at com.sk89q.worldedit.bukkit.BukkitPlayer.getItemInHand(BukkitPlayer.java:82) ~[?:?]
	at com.sk89q.worldedit.extension.platform.PlayerProxy.getItemInHand(PlayerProxy.java:69) ~[?:?]
	at com.sk89q.worldedit.extension.platform.PlatformManager.handlePlayerInput(PlatformManager.java:424) ~[?:?]
	at com.sk89q.worldedit.util.eventbus.MethodHandleEventHandler.dispatch(MethodHandleEventHandler.java:51) ~[?:?]
	at com.sk89q.worldedit.util.eventbus.EventHandler.handleEvent(EventHandler.java:73) ~[?:?]
	... 32 more
2025-02-22 21:49:52,624 [1;31mERROR[m [m[Server thread][m [mMinecraft.publish(32)[m: Could not pass event PlayerInteractEvent to WorldGuard v7.0.8+33cdb4a
org.bukkit.event.EventException: null
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:303) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:70) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:588) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:575) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:490) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:457) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.event.CraftEventFactory.callPlayerInteractEvent(CraftEventFactory.java:453) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_7953_(ServerGamePacketListenerImpl.java:1762) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.game.ServerboundSwingPacket.m_5797_(ServerboundSwingPacket.java:25) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.game.ServerboundSwingPacket.m_5797_(ServerboundSwingPacket.java:7) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_131356_(PacketUtils.java:25) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:157) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:1011) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:174) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:131) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:994) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:988) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:140) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:974) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:898) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:281) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at java.lang.Thread.run(Thread.java:840) [?:?]
Caused by: java.lang.NullPointerException: Cannot invoke "com.sk89q.worldedit.world.item.ItemType.getId()" because "this.type" is null
	at com.sk89q.worldguard.blacklist.target.ItemTarget.getTypeId(ItemTarget.java:34) ~[?:?]
	at com.sk89q.worldguard.bukkit.internal.TargetMatcherSet.test(TargetMatcherSet.java:48) ~[?:?]
	at com.sk89q.worldguard.bukkit.internal.TargetMatcherSet.test(TargetMatcherSet.java:76) ~[?:?]
	at com.sk89q.worldguard.bukkit.listener.EventAbstractionListener.onPlayerInteract(EventAbstractionListener.java:551) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	... 23 more
2025-02-22 21:49:57,149 [1;31mERROR[m [m[Server thread][m [mc.s.w.u.e.EventBus.dispatch(195)[m: Could not dispatch event: com.sk89q.worldedit.event.platform.PlayerInputEvent@264628fc to handler EventHandler{priority=NORMAL}
